"Place ID","Title","Latitude","Longitude", "Address"
"641","Funk Library","40.1028373","-88.2251326", "Funk Library, South Goodwin Avenue, Urbana, IL 61801, United States of America"
"1783","Alice Campbell Alumni Center","40.1079894","-88.2199079", "Alice Campbell Alumni Center, 601 South Lincoln Avenue, Urbana, IL 61801, United States of America"
"421","Altgeld Hall","40.1093345","-88.2283953", "Altgeld Hall, Urbana, Illinois, United States of America"
"653","Animal Sciences Laboratory","40.1038003",-88.2251345", "Animal Sciences Laboratory, 1201 West Gregory Drive, Urbana, IL 61820, United States of America"
"777","Architecture Building","40.1033599","-88.2292111", "Architecture Building, West Lorado Taft Drive, Champaign, IL 61820, United States of America"
"544","Armory","40.1047599","-88.2319514", "Armory, 505 East Armory Avenue, Champaign, IL 61820, United States of America"
"664","Bevier Hall","40.104794","-88.224264", "Bevier Hall, 905 South Goodwin Avenue, Urbana, IL 61801, United States of America"
"1008","Burrill Hall","40.103587","-88.230606", "Burrill Hall, 407 South Goodwin Avenue, Urbana, IL 61801, United States of America"
"296","Business Instructional Facility","40.1035872","-88.2306061", "Business Instructional Facility, 515 East Gregory Drive, Champaign, IL 61820, United States of America"
"5910","Campus Instructional Facility","40.11246109008789","-88.22831726074219", "Campus Instructional Facility, 1105 West Springfield Avenue, Urbana, IL 61801, United States of America"
"782","Ceramics Building","40.111691","-88.2242511", "Ceramics Building, 105 South Goodwin Avenue, Urbana, IL 61801, United States of America"
"3453","Chemistry Annex","40.107811","-88.2260761", "Chemistry Annex, 505 South Mathews Avenue, Urbana, IL 61801, United States of America"
"422","Coordinated Science Laboratory","40.1149521","-88.2267561", "Coordinated Science Laboratory, 1308 West Main Street, Urbana, IL 61801, United States of America"
"708","Davenport Hall","40.1072225","-88.2262016", "Davenport Hall, Centennial Court, Urbana, IL 61801, United States of America"
"545","David Kinley Hall","40.1035833","-88.228405", "David Kinley Hall, 1407 West Gregory Drive, Urbana, IL 61801, United States of America"
"673","Digital Computer Laboratory","40.1131317","-88.2264552", "Digital Computer Laboratory, West Stoughton Street, Urbana, IL 61801, United States of America"
"546","Education Building","40.1020773","-88.2296394", "Education Building, Peabody Drive, Champaign, IL 61820, United States of America"
